0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npmrc
5 silly config load:file:/Users/ambarsinha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-local-cache"
9 verbose logfile logs-max:10 dir:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-
10 verbose logfile /Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET 200 https://registry.npmjs.org/npm 1074ms
16 verbose reify failed optional dependency /Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
1555 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 3246ms (cache miss)
1556 http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 3228ms (cache miss)
1557 http fetch GET 200 https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz 3271ms (cache miss)
1558 warn deprecated workbox-cacheable-response@6.6.0: workbox-background-sync@6.6.0
1559 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 3368ms (cache miss)
1560 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 3371ms (cache miss)
1561 http fetch GET 200 https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 3397ms (cache miss)
1562 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 3364ms (cache miss)
1563 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 3350ms (cache miss)
1564 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 3351ms (cache miss)
1565 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 3347ms (cache miss)
1566 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3466ms (cache miss)
1567 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 3475ms (cache miss)
1568 http fetch GET 200 https://registry.npmjs.org/source-list-map/-/source-list-map-2.0.1.tgz 3470ms (cache miss)
1569 http fetch GET 200 https://registry.npmjs.org/string-natural-compare/-/string-natural-compare-3.0.1.tgz 3491ms (cache miss)
1570 http fetch GET 200 https://registry.npmjs.org/static-eval/-/static-eval-2.0.2.tgz 3483ms (cache miss)
1571 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.14.tgz 3506ms (cache miss)
1572 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 3474ms (cache miss)
1573 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 3467ms (cache miss)
1574 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 3469ms (cache miss)
1575 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 3657ms (cache miss)
1576 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 3610ms (cache miss)
1577 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 3592ms (cache miss)
1578 http fetch GET 200 https://registry.npmjs.org/stable/-/stable-0.1.8.tgz 3605ms (cache miss)
1579 warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
1580 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 3593ms (cache miss)
1581 http fetch GET 200 https://registry.npmjs.org/sanitize.css/-/sanitize.css-13.0.0.tgz 3595ms (cache miss)
1582 http fetch GET 200 https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz 3603ms (cache miss)
1583 http fetch GET 200 https://registry.npmjs.org/webpack-manifest-plugin/-/webpack-manifest-plugin-4.1.1.tgz 3949ms (cache miss)
1584 http fetch GET 200 https://registry.npmjs.org/strip-comments/-/strip-comments-2.0.1.tgz 3954ms (cache miss)
1585 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3965ms (cache miss)
1586 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 3974ms (cache miss)
1587 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3976ms (cache miss)
1588 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 4001ms (cache miss)
1589 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 3999ms (cache miss)
1590 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 4046ms (cache miss)
1591 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 4052ms (cache miss)
1592 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 4055ms (cache miss)
1593 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 4058ms (cache miss)
1594 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 4403ms (cache miss)
1595 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 4343ms (cache miss)
1596 http fetch GET 200 https://registry.npmjs.org/sourcemap-codec/-/sourcemap-codec-1.4.8.tgz 4326ms (cache miss)
1597 warn deprecated sourcemap-codec@1.4.8: Please use @jridgewell/sourcemap-codec instead
1598 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 4323ms (cache miss)
1599 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 4325ms (cache miss)
1600 http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-2.4.1.tgz 4320ms (cache miss)
1601 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 4320ms (cache miss)
1602 http fetch GET 200 https://registry.npmjs.org/recursive-readdir/-/recursive-readdir-2.2.3.tgz 4317ms (cache miss)
1603 http fetch GET 200 https://registry.npmjs.org/regjsgen/-/regjsgen-0.8.0.tgz 4323ms (cache miss)
1604 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 4324ms (cache miss)
1605 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 4325ms (cache miss)
1606 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 4327ms (cache miss)
1607 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
1608 http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 4315ms (cache miss)
1609 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 4321ms (cache miss)
1610 http fetch GET 200 https://registry.npmjs.org/rollup-plugin-terser/-/rollup-plugin-terser-7.0.2.tgz 4526ms (cache miss)
1611 warn deprecated rollup-plugin-terser@7.0.2: This package has been deprecated and is no longer maintained. Please use @rollup/plugin-terser
1612 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 4532ms (cache miss)
1613 http fetch GET 200 https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 4532ms (cache miss)
1614 http fetch GET 200 https://registry.npmjs.org/resolve.exports/-/resolve.exports-1.1.1.tgz 4526ms (cache miss)
1615 http fetch GET 200 https://registry.npmjs.org/sass-loader/-/sass-loader-12.6.0.tgz 4529ms (cache miss)
1616 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 4530ms (cache miss)
1617 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 4525ms (cache miss)
1618 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 4529ms (cache miss)
1619 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 4528ms (cache miss)
1620 http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-5.0.1.tgz 4537ms (cache miss)
1621 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 4523ms (cache miss)
1622 http fetch GET 200 https://registry.npmjs.org/pretty-error/-/pretty-error-4.0.0.tgz 4520ms (cache miss)
1623 http fetch GET 200 https://registry.npmjs.org/react-app-polyfill/-/react-app-polyfill-3.0.0.tgz 4525ms (cache miss)
1624 http fetch GET 200 https://registry.npmjs.org/postcss-unique-selectors/-/postcss-unique-selectors-5.1.1.tgz 4520ms (cache miss)
1625 http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 4621ms (cache miss)
1626 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 4615ms (cache miss)
1627 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz 4591ms (cache miss)
1628 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz 4596ms (cache miss)
1629 http fetch GET 200 https://registry.npmjs.org/regex-parser/-/regex-parser-2.3.1.tgz 4593ms (cache miss)
1630 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 4592ms (cache miss)
1631 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 4584ms (cache miss)
1632 http fetch GET 200 https://registry.npmjs.org/promise/-/promise-8.3.0.tgz 4585ms (cache miss)
1633 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 4613ms (cache miss)
1634 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 4625ms (cache miss)
1635 http fetch GET 200 https://registry.npmjs.org/postcss-overflow-shorthand/-/postcss-overflow-shorthand-3.0.4.tgz 4609ms (cache miss)
1636 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-display-values/-/postcss-normalize-display-values-5.1.0.tgz 4621ms (cache miss)
1637 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-string/-/postcss-normalize-string-5.1.0.tgz 4624ms (cache miss)
1638 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-whitespace/-/postcss-normalize-whitespace-5.1.1.tgz 4626ms (cache miss)
1639 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 4631ms (cache miss)
1640 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 4791ms (cache miss)
1641 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 4805ms (cache miss)
1642 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.2.4.tgz 4770ms (cache miss)
1643 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 4767ms (cache miss)
1644 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 4800ms (cache miss)
1645 http fetch GET 200 https://registry.npmjs.org/postcss-selector-not/-/postcss-selector-not-6.0.1.tgz 4805ms (cache miss)
1646 http fetch GET 200 https://registry.npmjs.org/postcss-replace-overflow-wrap/-/postcss-replace-overflow-wrap-4.0.0.tgz 4804ms (cache miss)
1647 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-initial/-/postcss-reduce-initial-5.1.2.tgz 4808ms (cache miss)
1648 http fetch GET 200 https://registry.npmjs.org/postcss-minify-selectors/-/postcss-minify-selectors-5.2.1.tgz 4805ms (cache miss)
1649 http fetch GET 200 https://registry.npmjs.org/postcss-minify-params/-/postcss-minify-params-5.1.4.tgz 4816ms (cache miss)
1650 http fetch GET 200 https://registry.npmjs.org/postcss-svgo/-/postcss-svgo-5.1.0.tgz 4823ms (cache miss)
1651 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 4818ms (cache miss)
1652 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.2.0.tgz 4821ms (cache miss)
1653 http fetch GET 200 https://registry.npmjs.org/sockjs/-/sockjs-0.3.24.tgz 4983ms (cache miss)
1654 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 4985ms (cache miss)
1655 http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.11.0.tgz 4970ms (cache miss)
1656 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 4977ms (cache miss)
1657 http fetch GET 200 https://registry.npmjs.org/q/-/q-1.5.1.tgz 4968ms (cache miss)
1658 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 4969ms (cache miss)
1659 http fetch GET 200 https://registry.npmjs.org/pretty-bytes/-/pretty-bytes-5.6.0.tgz 4966ms (cache miss)
1660 http fetch GET 200 https://registry.npmjs.org/raf/-/raf-3.4.1.tgz 4970ms (cache miss)
1661 http fetch GET 200 https://registry.npmjs.org/postcss-page-break/-/postcss-page-break-3.0.4.tgz 4964ms (cache miss)
1662 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-unicode/-/postcss-normalize-unicode-5.1.1.tgz 4967ms (cache miss)
1663 http fetch GET 200 https://registry.npmjs.org/postcss-opacity-percentage/-/postcss-opacity-percentage-1.1.3.tgz 4970ms (cache miss)
1664 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-5.1.0.tgz 4970ms (cache miss)
1665 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-positions/-/postcss-normalize-positions-5.1.1.tgz 4972ms (cache miss)
1666 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 4969ms (cache miss)
1667 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-repeat-style/-/postcss-normalize-repeat-style-5.1.1.tgz 4982ms (cache miss)
1668 http fetch GET 200 https://registry.npmjs.org/postcss-initial/-/postcss-initial-4.0.1.tgz 4979ms (cache miss)
1669 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz 5185ms (cache miss)
1670 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 5163ms (cache miss)
1671 warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
1671 warn deprecated
1671 warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
1672 http fetch GET 200 https://registry.npmjs.org/postcss-pseudo-class-any-link/-/postcss-pseudo-class-any-link-7.1.6.tgz 5175ms (cache miss)
1673 http fetch GET 200 https://registry.npmjs.org/postcss-preset-env/-/postcss-preset-env-7.8.3.tgz 5190ms (cache miss)
1674 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 5193ms (cache miss)
1675 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 5200ms (cache miss)
1676 http fetch GET 200 https://registry.npmjs.org/postcss-normalize/-/postcss-normalize-10.0.1.tgz 5195ms (cache miss)
1677 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-transforms/-/postcss-reduce-transforms-5.1.0.tgz 5198ms (cache miss)
1678 http fetch GET 200 https://registry.npmjs.org/postcss-nesting/-/postcss-nesting-10.2.0.tgz 5195ms (cache miss)
1679 http fetch GET 200 https://registry.npmjs.org/postcss-merge-rules/-/postcss-merge-rules-5.1.4.tgz 5198ms (cache miss)
1680 http fetch GET 200 https://registry.npmjs.org/postcss-minify-gradients/-/postcss-minify-gradients-5.1.1.tgz 5201ms (cache miss)
1681 http fetch GET 200 https://registry.npmjs.org/postcss-merge-longhand/-/postcss-merge-longhand-5.1.7.tgz 5201ms (cache miss)
1682 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 5214ms (cache miss)
1683 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 5221ms (cache miss)
1684 http fetch GET 200 https://registry.npmjs.org/postcss-discard-duplicates/-/postcss-discard-duplicates-5.1.0.tgz 5217ms (cache miss)
1685 http fetch GET 200 https://registry.npmjs.org/postcss-convert-values/-/postcss-convert-values-5.1.3.tgz 5216ms (cache miss)
1686 http fetch GET 200 https://registry.npmjs.org/postcss-custom-media/-/postcss-custom-media-8.0.2.tgz 5217ms (cache miss)
